nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
NSERV00604,1864,1200,4,Faulkner,SERV,HR,SERV N0604,N
NSERV00704,1864,1230,4,Faulkner,SERV,Compliance,SERV N0704,N
NSERV00804,1913,1200,4,Faulkner,SERV,Finance 1,SERV N0804,N
NSERV00904,1913,1230,4,Faulkner,SERV,Finance 2,SERV N0904,N
NSERV01004,2022,1200,4,Faulkner,SERV,Lockers,SERV N1004,N
NDEPT01804,2110,1200,4,Faulkner,DEPT,Foot and Ankle Center,DEPT N1804,N
NSERV01104,2022,1230,4,Faulkner,SERV,Patient Relations,SERV N1104,N
NSERV01204,1954,1230,4,Faulkner,SERV,VP Clinicial Service,SERV N1204,N
NDEPT01904,2110,1230,4,Faulkner,DEPT,BWH Plastics,DEPT N1904,N
NDEPT02004,2192,1200,4,Faulkner,DEPT,Spine FAC,DEPT N2004,N
NDEPT02104,2286,1200,4,Faulkner,DEPT,IS,DEPTN2104,N
NSERV01304,2192,1230,4,Faulkner,SERV,Finance Office,SERV N1304,N
NSTAI00504,1782,1240,4,Faulkner,STAI,Stair 5,STAI N0504,N
NCONF00104,1078,1230,4,Faulkner,CONF,Sadowsky Conference Room,CONF N0204,N
NCONF00204,538,1240,4,Faulkner,CONF,Tynan Conference Room,CONF N0104,N
NSTAI00604,2315,1205,4,Faulkner,STAI,Stair 6,STAI N0604,N
NHALL00104,256,1219,4,Faulkner,HALL,Hall 1,HALL N0104,N
NHALL00204,538,1219,4,Faulkner,HALL,Hall 2,HALL N0204,N
NHALL00304,722,1219,4,Faulkner,HALL,Hall 3,HALL N0304,N
NHALL00404,911,1219,4,Faulkner,HALL,Hall 4,HALL N0404,N
NHALL00504,985,1219,4,Faulkner,HALL,Hall 5,HALL N0504,N
NHALL00604,1078,1219,4,Faulkner,HALL,Hall 6,HALL N0604,N
NHALL00704,1250,1219,4,Faulkner,HALL,Hall 7,HALL N0704,N
NHALL00804,1250,1153,4,Faulkner,HALL,Hall 8,HALL N0804,N
NHALL00904,1250,1020,4,Faulkner,HALL,Hall 9,HALL N0904,N
NHALL01004,1250,975,4,Faulkner,HALL,Hall 10,HALL N1004,N
NHALL01104,1250,908,4,Faulkner,HALL,Hall 11,HALL N1104,N
NHALL01204,1250,848,4,Faulkner,HALL,Hall 12,HALL N1204,N
NHALL01304,1248,626,4,Faulkner,HALL,Hall 13,HALL N1304,N
NHALL01404,1250,529,4,Faulkner,HALL,Hall 14,HALL N1404,N
NHALL01504,1250,480,4,Faulkner,HALL,Hall 15,HALL N1504,N
NHALL01604,1151,475,4,Faulkner,HALL,Hall 16,HALL N1604,N
NHALL01704,1141,306,4,Faulkner,HALL,Hall 17,HALL N1704,N
NHALL01804,1187,276,4,Faulkner,HALL,Hall 18,HALL N1804,N
NHALL01904,1252,270,4,Faulkner,HALL,Hall 19,HALL N1904,N
NHALL02004,1250,415,4,Faulkner,HALL,Hall 20,HALL N2004,N
NHALL02104,1314,280,4,Faulkner,HALL,Hall 21,HALL N2104,N
NHALL02204,1357,299,4,Faulkner,HALL,Hall 22,HALL N2204,N
NHALL02304,1353,477,4,Faulkner,HALL,Hall 23,HALL N2304,N
NHALL02404,1465,1219,4,Faulkner,HALL,Hall 24,HALL N2404,N
NHALL02504,1580,1219,4,Faulkner,HALL,Hall 25,HALL N2504,N
NHALL02604,1698,1219,4,Faulkner,HALL,Hall 26,HALL N2604,N
NHALL02704,1782,1219,4,Faulkner,HALL,Hall 27,HALL N2704,N
NHALL02804,1864,1219,4,Faulkner,HALL,Hall 28,HALL N2804,N
NHALL02904,1913,1219,4,Faulkner,HALL,Hall 29,HALL N2904,N
NHALL03004,1954,1219,4,Faulkner,HALL,Hall 30,HALL N3004,N
NHALL03104,2022,1219,4,Faulkner,HALL,Hall 31,HALL N3104,N
NHALL03204,2110,1219,4,Faulkner,HALL,Hall 32,HALL N3204,N
NHALL03304,2192,1219,4,Faulkner,HALL,Hall 33,HALL N3304,N
NHALL03404,2286,1219,4,Faulkner,HALL,Hall 34,HALL N3404,N
